,chapterNumber,chapterWeight,inChapterProblemNumber,problemId,problemWeight,totalProb,group
351,27,0.07692307692307693,10,352,0.023809523809523808,0.0018315018315018315,15.0
352,27,0.07692307692307693,11,353,0.023809523809523808,0.0018315018315018315,6.0
353,27,0.07692307692307693,12,354,0.023809523809523808,0.0018315018315018315,6.0
354,27,0.07692307692307693,13,355,0.023809523809523808,0.0018315018315018315,1.0
355,27,0.07692307692307693,14,356,0.023809523809523808,0.0018315018315018315,15.0
356,27,0.07692307692307693,15,357,0.023809523809523808,0.0018315018315018315,16.0
357,27,0.07692307692307693,16,358,0.023809523809523808,0.0018315018315018315,15.0
358,27,0.07692307692307693,17,359,0.023809523809523808,0.0018315018315018315,15.0
359,27,0.07692307692307693,18,360,0.023809523809523808,0.0018315018315018315,4.0
360,27,0.07692307692307693,19,361,0.023809523809523808,0.0018315018315018315,1.0
361,27,0.07692307692307693,20,362,0.023809523809523808,0.0018315018315018315,4.0
362,27,0.07692307692307693,21,363,0.023809523809523808,0.0018315018315018315,17.0
363,27,0.07692307692307693,22,364,0.023809523809523808,0.0018315018315018315,7.0
364,27,0.07692307692307693,23,365,0.023809523809523808,0.0018315018315018315,1.0
365,27,0.07692307692307693,24,366,0.023809523809523808,0.0018315018315018315,21.0
366,27,0.07692307692307693,25,367,0.023809523809523808,0.0018315018315018315,2.0
367,27,0.07692307692307693,26,368,0.023809523809523808,0.0018315018315018315,17.0
368,27,0.07692307692307693,27,369,0.023809523809523808,0.0018315018315018315,1.0
369,27,0.07692307692307693,28,370,0.023809523809523808,0.0018315018315018315,15.0
370,27,0.07692307692307693,29,371,0.023809523809523808,0.0018315018315018315,9.0
371,27,0.07692307692307693,30,372,0.023809523809523808,0.0018315018315018315,11.0
372,27,0.07692307692307693,31,373,0.023809523809523808,0.0018315018315018315,10.0
373,27,0.07692307692307693,32,374,0.023809523809523808,0.0018315018315018315,3.0
374,27,0.07692307692307693,33,375,0.023809523809523808,0.0018315018315018315,13.0
375,27,0.07692307692307693,34,376,0.023809523809523808,0.0018315018315018315,8.0
376,27,0.07692307692307693,35,377,0.023809523809523808,0.0018315018315018315,20.0
377,27,0.07692307692307693,36,378,0.023809523809523808,0.0018315018315018315,19.0
378,27,0.07692307692307693,37,379,0.023809523809523808,0.0018315018315018315,11.0
379,27,0.07692307692307693,38,380,0.023809523809523808,0.0018315018315018315,1.0
380,27,0.07692307692307693,39,381,0.023809523809523808,0.0018315018315018315,4.0
381,27,0.07692307692307693,40,382,0.023809523809523808,0.0018315018315018315,9.0
382,27,0.07692307692307693,41,383,0.023809523809523808,0.0018315018315018315,13.0
383,27,0.07692307692307693,42,384,0.023809523809523808,0.0018315018315018315,14.0
384,29,0.07692307692307693,1,385,0.07142857142857142,0.005494505494505495,7.0
385,29,0.07692307692307693,2,386,0.07142857142857142,0.005494505494505495,7.0
386,29,0.07692307692307693,3,387,0.07142857142857142,0.005494505494505495,1.0
387,29,0.07692307692307693,4,388,0.07142857142857142,0.005494505494505495,0.0
388,29,0.07692307692307693,5,389,0.07142857142857142,0.005494505494505495,0.0
389,29,0.07692307692307693,6,390,0.07142857142857142,0.005494505494505495,7.0
390,29,0.07692307692307693,7,391,0.07142857142857142,0.005494505494505495,11.0
391,29,0.07692307692307693,8,392,0.07142857142857142,0.005494505494505495,1.0
392,29,0.07692307692307693,9,393,0.07142857142857142,0.005494505494505495,0.0
393,29,0.07692307692307693,10,394,0.07142857142857142,0.005494505494505495,3.0
394,29,0.07692307692307693,11,395,0.07142857142857142,0.005494505494505495,2.0
395,29,0.07692307692307693,12,396,0.07142857142857142,0.005494505494505495,10.0
396,29,0.07692307692307693,13,397,0.07142857142857142,0.005494505494505495,15.0
397,29,0.07692307692307693,14,398,0.07142857142857142,0.005494505494505495,10.0
398,30,0.07692307692307693,1,399,0.023809523809523808,0.0018315018315018315,18.0
399,30,0.07692307692307693,2,400,0.023809523809523808,0.0018315018315018315,21.0
400,30,0.07692307692307693,3,401,0.023809523809523808,0.0018315018315018315,18.0
401,30,0.07692307692307693,4,402,0.023809523809523808,0.0018315018315018315,9.0
402,30,0.07692307692307693,5,403,0.023809523809523808,0.0018315018315018315,19.0
403,30,0.07692307692307693,6,404,0.023809523809523808,0.0018315018315018315,12.0
404,30,0.07692307692307693,7,405,0.023809523809523808,0.0018315018315018315,8.0
405,30,0.07692307692307693,8,406,0.023809523809523808,0.0018315018315018315,17.0
406,30,0.07692307692307693,9,407,0.023809523809523808,0.0018315018315018315,20.0
407,30,0.07692307692307693,10,408,0.023809523809523808,0.0018315018315018315,15.0
408,30,0.07692307692307693,11,409,0.023809523809523808,0.0018315018315018315,2.0
409,30,0.07692307692307693,12,410,0.023809523809523808,0.0018315018315018315,18.0
410,30,0.07692307692307693,13,411,0.023809523809523808,0.0018315018315018315,1.0
411,30,0.07692307692307693,14,412,0.023809523809523808,0.0018315018315018315,19.0
412,30,0.07692307692307693,15,413,0.023809523809523808,0.0018315018315018315,13.0
413,30,0.07692307692307693,16,414,0.023809523809523808,0.0018315018315018315,14.0
414,30,0.07692307692307693,17,415,0.023809523809523808,0.0018315018315018315,20.0
415,30,0.07692307692307693,18,416,0.023809523809523808,0.0018315018315018315,0.0
416,30,0.07692307692307693,19,417,0.023809523809523808,0.0018315018315018315,17.0
417,30,0.07692307692307693,20,418,0.023809523809523808,0.0018315018315018315,13.0
418,30,0.07692307692307693,21,419,0.023809523809523808,0.0018315018315018315,17.0
419,30,0.07692307692307693,22,420,0.023809523809523808,0.0018315018315018315,17.0
420,30,0.07692307692307693,23,421,0.023809523809523808,0.0018315018315018315,3.0
421,30,0.07692307692307693,24,422,0.023809523809523808,0.0018315018315018315,4.0
422,30,0.07692307692307693,25,423,0.023809523809523808,0.0018315018315018315,18.0
423,30,0.07692307692307693,26,424,0.023809523809523808,0.0018315018315018315,17.0
424,30,0.07692307692307693,27,425,0.023809523809523808,0.0018315018315018315,14.0
425,30,0.07692307692307693,28,426,0.023809523809523808,0.0018315018315018315,18.0
426,30,0.07692307692307693,29,427,0.023809523809523808,0.0018315018315018315,5.0
427,30,0.07692307692307693,30,428,0.023809523809523808,0.0018315018315018315,7.0
428,30,0.07692307692307693,31,429,0.023809523809523808,0.0018315018315018315,21.0
429,30,0.07692307692307693,32,430,0.023809523809523808,0.0018315018315018315,7.0
430,30,0.07692307692307693,33,431,0.023809523809523808,0.0018315018315018315,8.0
431,30,0.07692307692307693,34,432,0.023809523809523808,0.0018315018315018315,20.0
432,30,0.07692307692307693,35,433,0.023809523809523808,0.0018315018315018315,16.0
433,30,0.07692307692307693,36,434,0.023809523809523808,0.0018315018315018315,8.0
434,30,0.07692307692307693,37,435,0.023809523809523808,0.0018315018315018315,14.0
435,30,0.07692307692307693,38,436,0.023809523809523808,0.0018315018315018315,11.0
436,30,0.07692307692307693,39,437,0.023809523809523808,0.0018315018315018315,15.0
437,30,0.07692307692307693,40,438,0.023809523809523808,0.0018315018315018315,12.0
438,30,0.07692307692307693,41,439,0.023809523809523808,0.0018315018315018315,1.0
439,30,0.07692307692307693,42,440,0.023809523809523808,0.0018315018315018315,19.0
